E-ZZIO — FORENSIC STORAGE MAPPING
Timestamp : 2026-08-14 15:42:53
Mode      : READ-ONLY
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.git\refs                                                                
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.git\refs\heads                                                          
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.git\refs\remotes                                                        
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.git\refs\remotes\origin                                                 
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.git\refs\tags                                                           
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.github                                                                  
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.github\actions                                                          
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.github\actions\detect-changes                                           
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.github\actions\nix-setup                                                
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.github\actions\retry                                                    
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.github\ISSUE_TEMPLATE                                                   
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.github\pr-screenshots                                                   
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.github\pr-screenshots\39327                                             
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.github\pr-screenshots\45449                                             
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.github\pr-screenshots\telegram-overflow                                 
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.github\workflows                                                        
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.plans                                                                   
C:\Users\enrik\AppData\Local\hermes\hermes-agent\acp_adapter                                                              
C:\Users\enrik\AppData\Local\hermes\hermes-agent\acp_registry                                                             
C:\Users\enrik\AppData\Local\hermes\hermes-agent\agent                                                                    
C:\Users\enrik\AppData\Local\hermes\hermes-agent\agent\__pycache__                                                        
C:\Users\enrik\AppData\Local\hermes\hermes-agent\agent\lsp                                                                
C:\Users\enrik\AppData\Local\hermes\hermes-agent\agent\lsp\__pycache__                                                    
C:\Users\enrik\AppData\Local\hermes\hermes-agent\agent\pet                                                                
C:\Users\enrik\AppData\Local\hermes\hermes-agent\agent\pet\__pycache__                                                    
C:\Users\enrik\AppData\Local\hermes\hermes-agent\agent\pet\generate                                                       
C:\Users\enrik\AppData\Local\hermes\hermes-agent\agent\secret_sources                                                     
C:\Users\enrik\AppData\Local\hermes\hermes-agent\agent\secret_sources\__pycache__                                         
C:\Users\enrik\AppData\Local\hermes\hermes-agent\agent\transports                                                         
C:\Users\enrik\AppData\Local\hermes\hermes-agent\agent\transports\__pycache__                                             
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps                                                                     
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\bootstrap-installer                                                 
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\bootstrap-installer\node_modules                                    
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\bootstrap-installer\node_modules\globals                            
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\bootstrap-installer\public                                          
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\bootstrap-installer\src                                             
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\bootstrap-installer\src-tauri                                       
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\bootstrap-installer\src-tauri\capabilities                          
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\bootstrap-installer\src-tauri\icons                                 
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\bootstrap-installer\src-tauri\src                                   
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\bootstrap-installer\src\components                                  
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\bootstrap-installer\src\lib                                         
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\bootstrap-installer\src\routes                                      
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop                                                             
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\assets                                                      
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\build                                                       
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\dist                                                        
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\dist\assets                                                 
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\dist\ds-assets                                              
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\dist\hermes-frames                                          
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\dist\node_modules                                           
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\dist\node_modules\node-pty                                  
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\dist\node_modules\node-pty\build                            
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\dist\node_modules\node-pty\build\Release                    
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\dist\node_modules\node-pty\build\Release\conpty             
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\dist\node_modules\node-pty\lib                              
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\dist\node_modules\node-pty\lib\shared                       
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\dist\node_modules\node-pty\lib\worker                       
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\dist\node_modules\node-pty\prebuilds                        
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\dist\node_modules\node-pty\prebuilds\win32-x64              
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\dist\node_modules\node-pty\prebuilds\win32-x64\conpty       
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\electron                                                    
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules                                                
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\.vite-temp                                     
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui                                  
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core                             
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist                        
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\adapters               
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\internal               
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\model-context          
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\model-context\frame    
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react                  
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\adapters         
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\client           
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\interactables-le…
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\model-context    
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\primitive-hooks  
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\primitives       
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\primitives\chain…
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\primitives\compo…
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\primitives\gener…
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\primitives\messa…
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\primitives\messa…
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\primitives\part  
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\primitives\thread
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\primitives\threa…
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\primitives\threa…
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\providers        
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\runtimes         
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\runtimes\cloud   
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\types            
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\types\scopes     
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\react\utils            
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\runtime                
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\runtime\api            
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\runtime\base           
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\runtime\branch         
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\runtime\interfaces     
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\runtime\queue          
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\runtime\utils          
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\runtimes               
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\runtimes\assistant-tra…
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\runtimes\external-store
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\runtimes\local         
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\runtimes\readonly      
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\runtimes\remote-thread…
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\runtimes\remote-thread…
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\runtimes\tool-invocati…
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\store                  
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\store\clients          
C:\Users\enrik\AppData\Local\hermes\hermes-agent\apps\desktop\node_modules\@assistant-ui\core\dist\store\runtime-clients  
